# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375989850587 955 402c4d7c63b1d30a620129dca72a4b302e2317fb C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\MainActivity$1.class
1376156636654 841 741e94d3ec8310d046f67113c9b81287edbfb289 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\R$id.class
1376156636637 2060 450fa139b8e67e7fa7861d9155d224ab85652dce C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\SportActivity.class
1376156636648 349 f870ee3bd1fdb47d3e8a4769b9cc466fbd356a17 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\R$attr.class
1376046553372 1487 31f6d606ccf517ab0e762fc11736bab95ec0399b C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\RecordsActivity$DummySectionFragment.class
1376156636657 522 10f9d7750fdaf66c6b6c6a72b24d7d8ac5f82bba C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\R$menu.class
1376156636630 2686 692b580aa850209d550329357e41286bfb271f57 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\SportActivity$SectionsPagerAdapter.class
1375989850647 954 10be3cbaa220ab63cfe4a19c55cc6311ce2c1f50 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\MainActivity$3.class
1375989850731 1082 1cf758e5b4ba8b99a0700b4364729af3d73470f0 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\SplashActivity$1.class
1376046553337 1464 ec9b46b74c0cad514d21098f0bb3f426a29c8fe6 C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\BegeleidingActivity.class
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1376156636656 663 3381e3e5a3256762ecb9b7157be1972486c6e3fa C:\Users\stefan\AndroidStudioProjects\JPTCSportdagAppProject\JPTCSportdagApp\build\classes\debug\nl\jpthijsse\sportdag\R$layout.class
